Size,Stranding,Material,Diameter [cm],GMR [m],R [Ohm/km],Rating [kA]
350000,19 STRD,Copper,1.725,0.006523,0.1146429864,0.59
350000,CON LAY,AA,1.725,0.006523,0.1826831328,0.6
397500,26/7,ACSR,1.989,0.008077,0.1609351408,0.44
397500,30/7,ACSR,2.047,0.008473,0.1609351408,0.73
397500,CLASS A,AA,1.839,0.006949,0.1603137696,0.78
400000,19 STRD,Copper,1.844,0.00698,0.10059999728,0.45
450000,19 STRD,Copper,1.956,0.007407,0.08966386416,0.67
450000,CON LAG,AA,1.956,0.007407,0.1422940048,0.67
477000,26/7,ACSR,2.179,0.008839,0.1342161792,0.51
477000,30/7,ACSR,2.243,0.009266,0.1342161792,0.84
477000,CLASS A,AA,2.019,0.007742,0.1342161792,0.84
500000,19 STRD,Copper,2.06,0.007803,0.08096466736,0.483
500000,37 STRD,Copper,2.068,0.007925,0.08096466736,0.73
500000,CON LAY,AA,2.065,0.007925,0.1280024672,0.73
556500,26/7,ACSR,2.355,0.00954,0.11551290608,0.56
556500,30/7,ACSR,2.421,0.009997,0.11551290608,0.94
556500,CLASS A,AA,2.179,0.008382,0.1155750432,0.52
600000,37 STRD,Copper,2.263,0.008687,0.0680401464,0.76
600000,CON LAY,AA,2.263,0.008687,0.1068758464,0.75
605000,26/7,ACSR,2.454,0.009967,0.1068758464,0.78
605000,54/7,ACSR,2.421,0.009784,0.110293388,0.78
636000,27/7,ACSR,2.515,0.010211,0.10053786016,0.77
636000,30/19,ACSR,2.588,0.010698,0.10053786016,0.62
636000,54/7,ACSR,2.482,0.010028,0.10488745856,0.8
636000,CLASS A,AA,2.332,0.008961,0.1012835056,1.04
666600,54/7,ACSR,2.54,0.010272,0.09948152912,0.58
700000,37 STRD,Copper,2.446,0.009388,0.05884385264,0.84
700000,CON LAY,AA,2.446,0.009388,0.0919629376,0.84
715500,26/7,ACSR,2.67,0.01082,0.08960172704,0.83
715500,30/19,ACSR,2.746,0.011339,0.08960172704,0.68
715500,54/7,ACSR,2.631,0.010638,0.09208721184,1.09
715500,CLASS A,AA,2.474,0.00951,0.090098824,0.602
750000,37 STRD,AA,2.532,0.009723,0.05517776256,0.9
750000,CON LAY,AA,2.532,0.009723,0.0863705968,0.91
795000,26/7,ACSR,2.814,0.01143,0.08003261056,0.9
795000,30/19,ACSR,2.896,0.011979,0.08003261056,0.72
795000,54/7,ACSR,2.776,0.011217,0.08562495136,900
795000,CLASS A,AA,2.606,0.009997,0.0813996272,720
